transaction_id,timestamp,amount,merchant,location,payment_method,fraud
192,2025-08-18,47.34,Uber,San Francisco,Mobile Pay,0
193,2025-07-05,1771.16,Starbucks,San Francisco,Debit Card,0
194,2026-01-12,1151.5,Starbucks,Chicago,Mobile Pay,0
195,2026-03-08,765.81,Netflix,Los Angeles,Online Payment,0
196,2025-05-30,1976.28,Uber,Chicago,Debit Card,0
197,2025-11-14,1627.77,eBay,New York,Online Payment,0
198,2024-11-11,220.08,Apple Store,Chicago,Debit Card,0
199,2026-01-15,1383.46,Netflix,Dallas,Credit Card,0
200,2025-09-27,601.75,Apple Store,New York,Mobile Pay,0
201,2024-08-19,512.32,Best Buy,Miami,Online Payment,1
202,2024-07-23,1140.25,Netflix,Miami,Debit Card,0
203,2026-02-21,1191.83,Uber,Dallas,Online Payment,0
204,2025-05-11,326.4,Apple Store,San Francisco,Credit Card,0
205,2024-08-04,1615.22,Starbucks,San Francisco,Credit Card,0
206,2024-05-01,25.01,Target,Los Angeles,Credit Card,0
207,2025-07-04,319.77,Amazon,San Francisco,Online Payment,0
208,2024-07-11,1209.65,eBay,Chicago,Mobile Pay,0
209,2024-10-28,1574.96,Netflix,Chicago,Mobile Pay,0
210,2025-04-11,65.88,eBay,New York,Credit Card,0
211,2025-11-14,780.63,Amazon,Boston,Mobile Pay,0
212,2025-05-21,542.55,Target,Dallas,Online Payment,0
213,2025-01-26,1872.41,Apple Store,Dallas,Debit Card,0
214,2024-12-01,1454.14,Amazon,Chicago,Mobile Pay,0
215,2024-07-12,1230.35,Walmart,Seattle,Credit Card,1
216,2025-11-12,1142.34,Starbucks,San Francisco,Debit Card,0
217,2025-06-26,228.06,Apple Store,Chicago,Credit Card,0
218,2024-12-13,412.68,Target,Dallas,Online Payment,0
219,2025-07-09,1386.53,Best Buy,Los Angeles,Mobile Pay,0
220,2026-01-09,1100.64,Apple Store,Seattle,Online Payment,0
221,2024-02-12,1094.45,Best Buy,Los Angeles,Debit Card,0
222,2024-08-24,1923.53,Amazon,New York,Debit Card,0
223,2024-02-01,621.04,Target,New York,Online Payment,0
224,2026-01-14,497.04,Apple Store,San Francisco,Mobile Pay,0
225,2025-09-27,713.23,Starbucks,Seattle,Credit Card,0
226,2024-03-21,1633.34,eBay,San Francisco,Debit Card,0
227,2024-11-11,1744.86,Target,New York,Online Payment,0
228,2025-10-11,1150.27,Uber,San Francisco,Debit Card,0
229,2024-05-27,1682.04,Starbucks,New York,Credit Card,0
230,2025-02-26,1955.58,Netflix,Dallas,Credit Card,1
231,2025-08-25,1101.82,Apple Store,Chicago,Debit Card,0
232,2024-01-08,578.65,Starbucks,Los Angeles,Debit Card,0
233,2025-07-16,1231.49,Walmart,Chicago,Debit Card,0
234,2024-08-12,512.47,Best Buy,San Francisco,Mobile Pay,0
235,2025-09-04,567.9,Walmart,Boston,Credit Card,0
236,2025-09-21,1775.87,Amazon,Seattle,Credit Card,0
237,2024-07-29,312.43,Uber,Seattle,Mobile Pay,0
238,2025-08-25,1895.75,Target,Miami,Debit Card,1
239,2024-02-10,798.92,Netflix,Miami,Mobile Pay,0
240,2025-07-25,852.95,Best Buy,Dallas,Mobile Pay,0
241,2024-09-11,74.76,Best Buy,New York,Online Payment,0
242,2024-07-22,1751.51,Amazon,Chicago,Debit Card,0
243,2025-09-21,525.34,Target,Boston,Mobile Pay,0
244,2024-07-13,75.44,Uber,Seattle,Online Payment,0
245,2024-09-24,771.26,Amazon,Chicago,Debit Card,0
246,2024-09-13,891.76,Apple Store,Seattle,Credit Card,1
247,2024-12-10,734.12,Target,Boston,Mobile Pay,0
248,2024-04-22,872.33,Uber,Boston,Online Payment,0
249,2024-09-29,1807.19,Apple Store,Boston,Debit Card,0
250,2024-10-27,433.41,Netflix,Seattle,Online Payment,0
251,2024-08-01,1297.24,Target,New York,Credit Card,0
252,2024-07-13,170.61,Best Buy,Seattle,Credit Card,0
253,2026-02-25,402.9,Apple Store,Chicago,Debit Card,0
254,2025-03-09,459.61,Uber,Chicago,Online Payment,0
255,2024-08-11,783.1,Walmart,Los Angeles,Credit Card,0
256,2025-02-19,910.31,Netflix,Los Angeles,Credit Card,0
257,2024-03-30,602.37,Netflix,New York,Debit Card,0
258,2024-10-14,18.72,Netflix,Dallas,Debit Card,1
259,2025-11-27,617.56,Starbucks,Miami,Online Payment,0
260,2025-03-09,710.18,eBay,Miami,Credit Card,0
261,2024-10-13,200.34,Netflix,Chicago,Online Payment,0
262,2024-11-07,779.91,Target,Boston,Debit Card,0
263,2025-12-13,1716.41,Best Buy,Dallas,Mobile Pay,0
264,2024-09-20,1043.91,Walmart,New York,Online Payment,0
265,2025-08-20,1877.78,Best Buy,New York,Credit Card,1
266,2025-06-10,842.46,Apple Store,Miami,Online Payment,1
267,2024-07-02,398.38,Netflix,Dallas,Mobile Pay,0
268,2024-10-28,401.97,Best Buy,Seattle,Online Payment,0
269,2026-02-23,199.18,Netflix,Dallas,Credit Card,1
270,2024-03-29,44.79,Apple Store,Los Angeles,Credit Card,0
271,2025-10-06,462.58,Starbucks,Chicago,Debit Card,0
272,2024-11-01,512.0,eBay,Seattle,Credit Card,0
273,2026-01-05,1439.96,Apple Store,Seattle,Debit Card,0
274,2025-01-05,1386.64,eBay,Miami,Online Payment,0
275,2026-02-02,864.18,Apple Store,Los Angeles,Credit Card,0
276,2025-02-23,1865.45,Apple Store,New York,Online Payment,0
277,2024-05-19,555.03,Best Buy,Chicago,Mobile Pay,0
278,2025-05-10,968.04,Starbucks,San Francisco,Mobile Pay,0
279,2024-02-03,370.45,Best Buy,Dallas,Debit Card,1
280,2025-01-01,194.4,Target,Chicago,Credit Card,0
281,2024-03-19,1324.35,Uber,New York,Debit Card,0
282,2024-07-08,802.61,Best Buy,Los Angeles,Online Payment,1
283,2025-09-13,107.58,Walmart,Miami,Debit Card,0
284,2025-01-02,1035.0,Best Buy,Miami,Mobile Pay,0
285,2025-10-28,504.3,eBay,San Francisco,Mobile Pay,0
286,2025-12-11,1139.08,Starbucks,Boston,Mobile Pay,0
287,2024-11-24,1348.41,Uber,Seattle,Online Payment,0
288,2025-05-03,1242.68,Starbucks,San Francisco,Debit Card,0
289,2024-03-08,1031.05,eBay,Boston,Debit Card,0
290,2025-07-17,726.01,Starbucks,New York,Mobile Pay,0
291,2025-03-12,1562.56,Target,San Francisco,Credit Card,0
292,2024-10-29,1572.95,Amazon,Chicago,Debit Card,0
293,2025-10-04,1419.81,Starbucks,Chicago,Debit Card,0
294,2025-10-03,704.02,Best Buy,Dallas,Mobile Pay,0
295,2025-09-07,1861.35,Netflix,Chicago,Credit Card,0
296,2026-01-03,174.48,Amazon,San Francisco,Debit Card,0
297,2026-03-30,288.51,Best Buy,Boston,Credit Card,0
298,2026-02-13,1139.55,Amazon,Los Angeles,Online Payment,0
299,2026-03-25,1018.4,Starbucks,Dallas,Online Payment,0
300,2024-10-14,955.64,Uber,Chicago,Mobile Pay,0
301,2025-07-03,1318.66,Apple Store,Seattle,Credit Card,0
302,2024-09-01,1362.16,Walmart,Miami,Credit Card,0
303,2026-01-29,466.0,Amazon,Miami,Credit Card,0
304,2025-12-10,1001.0,eBay,Seattle,Debit Card,0
305,2024-02-24,1406.39,Walmart,Dallas,Credit Card,0
306,2025-05-19,1556.5,Amazon,Boston,Credit Card,0
307,2025-01-09,1403.91,Apple Store,New York,Online Payment,0
308,2025-03-21,1017.64,eBay,Seattle,Mobile Pay,1
309,2025-08-11,1480.92,Amazon,Miami,Debit Card,0
310,2026-02-13,404.91,Uber,Chicago,Online Payment,0
311,2024-06-21,912.27,Apple Store,Boston,Debit Card,0
312,2024-06-28,816.71,Best Buy,Chicago,Debit Card,0
313,2025-12-28,1037.04,Best Buy,Los Angeles,Online Payment,0
314,2024-06-29,1986.19,Target,Boston,Online Payment,0
315,2024-03-04,1232.06,Apple Store,Seattle,Mobile Pay,0
316,2024-06-09,1366.61,Apple Store,Dallas,Debit Card,0
317,2024-03-02,655.39,Amazon,New York,Credit Card,0
318,2025-12-29,602.45,Starbucks,Los Angeles,Debit Card,0
319,2025-07-28,1783.17,Target,New York,Online Payment,0
320,2025-12-26,1179.5,Starbucks,Los Angeles,Mobile Pay,0
321,2024-10-01,1896.96,Apple Store,Miami,Online Payment,0
322,2025-12-31,195.46,Best Buy,San Francisco,Mobile Pay,0
323,2025-07-09,518.59,Walmart,Miami,Credit Card,0
324,2025-06-08,357.19,Uber,New York,Debit Card,0
325,2024-04-19,123.96,Uber,Dallas,Online Payment,0
326,2024-08-30,925.66,Netflix,Chicago,Mobile Pay,0
327,2025-08-12,389.8,Netflix,Miami,Credit Card,0
328,2025-07-10,295.0,Uber,Chicago,Mobile Pay,0
329,2025-11-13,538.92,eBay,New York,Mobile Pay,0
330,2026-01-29,90.61,Netflix,Miami,Credit Card,0
331,2026-02-19,873.58,Uber,San Francisco,Credit Card,0
332,2025-10-28,1689.42,Target,San Francisco,Online Payment,1
333,2024-08-28,1147.78,eBay,Los Angeles,Debit Card,0
334,2024-01-05,1903.85,Amazon,Boston,Debit Card,0
335,2025-05-24,1503.67,Walmart,New York,Mobile Pay,0
336,2024-02-06,1669.91,Walmart,Boston,Mobile Pay,0
337,2024-06-03,330.83,Target,New York,Credit Card,0
338,2025-06-30,110.02,Amazon,Seattle,Debit Card,0
339,2025-01-16,473.83,Amazon,New York,Online Payment,0
340,2024-03-25,1663.3,Amazon,New York,Debit Card,0
341,2025-05-12,904.59,Starbucks,New York,Online Payment,0
342,2025-03-30,1705.12,Target,Boston,Mobile Pay,1
343,2024-09-09,1692.93,Walmart,New York,Credit Card,1
344,2024-05-20,453.48,Amazon,Seattle,Credit Card,0
345,2024-08-29,1066.96,Target,Dallas,Online Payment,0
346,2025-10-08,229.18,Apple Store,Chicago,Mobile Pay,0
347,2025-11-28,346.13,Uber,Boston,Mobile Pay,0
348,2024-04-24,822.58,Walmart,Miami,Mobile Pay,0
349,2025-06-30,637.93,Target,Chicago,Debit Card,0
350,2024-12-27,477.02,Apple Store,Miami,Credit Card,0
351,2024-07-20,1992.57,Amazon,Los Angeles,Credit Card,0
352,2026-02-04,859.45,Amazon,Boston,Debit Card,0
353,2025-07-14,631.19,Netflix,Los Angeles,Online Payment,0
354,2025-12-12,1694.16,Apple Store,San Francisco,Mobile Pay,0
355,2025-09-23,1598.36,Netflix,Miami,Online Payment,0
356,2025-05-22,1760.64,Starbucks,Los Angeles,Mobile Pay,0
357,2024-06-03,1577.68,Walmart,Miami,Debit Card,0
358,2024-03-09,890.19,Apple Store,Boston,Mobile Pay,1
359,2024-05-23,1621.29,Walmart,Los Angeles,Mobile Pay,0
360,2024-03-21,692.46,Starbucks,Los Angeles,Debit Card,0
361,2024-01-31,113.82,Amazon,San Francisco,Mobile Pay,0
362,2025-08-22,1579.11,Starbucks,San Francisco,Credit Card,0
363,2024-06-17,220.97,eBay,Chicago,Online Payment,1
364,2025-12-17,87.05,Best Buy,New York,Credit Card,0
365,2026-02-08,1654.77,Netflix,Miami,Mobile Pay,0
366,2025-11-29,354.68,Uber,Chicago,Debit Card,0
367,2025-10-21,1978.34,Walmart,Chicago,Online Payment,0
368,2025-02-24,1139.1,Amazon,Los Angeles,Online Payment,0
369,2024-01-02,894.19,Target,Chicago,Mobile Pay,0
370,2025-04-06,839.47,Target,Seattle,Mobile Pay,0
371,2025-06-09,406.74,Starbucks,Seattle,Online Payment,0
372,2025-03-05,1874.58,Apple Store,Miami,Debit Card,0
373,2025-02-22,539.53,Netflix,New York,Debit Card,0
374,2025-04-04,1754.3,Starbucks,Boston,Online Payment,0
375,2025-03-31,942.36,Target,Dallas,Mobile Pay,0
376,2024-03-26,547.43,Best Buy,Miami,Mobile Pay,0
377,2025-04-20,1057.4,Apple Store,Miami,Credit Card,0
378,2025-05-05,1770.02,Apple Store,San Francisco,Credit Card,0
379,2024-08-20,1600.88,eBay,Dallas,Credit Card,0
380,2025-05-16,1163.24,Starbucks,Miami,Online Payment,0
381,2024-04-27,1874.53,eBay,Dallas,Debit Card,0
382,2024-06-28,124.28,Uber,Miami,Credit Card,0
383,2025-07-12,1311.25,Apple Store,Seattle,Debit Card,0
384,2025-08-09,1940.66,eBay,Chicago,Online Payment,0
385,2025-10-01,1296.91,eBay,Los Angeles,Online Payment,0
386,2025-06-22,127.81,Netflix,Miami,Debit Card,0
387,2026-03-08,899.87,Starbucks,Los Angeles,Online Payment,1
388,2024-05-16,1512.12,eBay,Chicago,Mobile Pay,0
389,2025-01-14,1704.89,eBay,Miami,Online Payment,0
390,2024-08-29,939.23,Amazon,Seattle,Mobile Pay,0
391,2025-07-31,1220.82,Amazon,Miami,Credit Card,0
392,2024-08-22,336.96,Uber,New York,Online Payment,0
393,2024-01-07,71.37,Netflix,Miami,Credit Card,0
394,2025-01-17,571.48,Uber,Boston,Online Payment,0
395,2024-09-30,1440.62,Uber,Seattle,Online Payment,0
396,2024-12-10,695.38,Amazon,Chicago,Mobile Pay,0
397,2024-08-11,758.47,Amazon,New York,Debit Card,0
398,2025-06-02,261.11,Starbucks,Chicago,Debit Card,0
399,2024-11-27,1459.49,Starbucks,New York,Mobile Pay,1
400,2025-06-06,1735.21,Target,New York,Online Payment,0
401,2025-06-17,1233.19,Target,Miami,Mobile Pay,1
402,2024-03-20,1393.05,Amazon,Chicago,Online Payment,0
403,2024-12-15,493.95,Walmart,New York,Credit Card,0
404,2025-04-04,933.45,Walmart,Chicago,Credit Card,0
405,2025-04-07,1298.13,Apple Store,Miami,Debit Card,0
406,2024-12-22,209.33,Walmart,Boston,Credit Card,0
407,2025-07-31,1468.56,Walmart,San Francisco,Online Payment,0
408,2025-08-23,1134.58,eBay,Chicago,Online Payment,0
409,2024-01-25,51.11,Walmart,Chicago,Mobile Pay,0
410,2025-06-26,820.29,Target,Seattle,Online Payment,0
411,2025-07-25,758.25,Amazon,New York,Mobile Pay,0
412,2025-04-03,654.7,Best Buy,Miami,Online Payment,0
413,2026-03-24,742.81,Amazon,Chicago,Credit Card,1
414,2024-08-17,799.46,eBay,San Francisco,Online Payment,0
415,2026-01-21,1310.91,Best Buy,New York,Mobile Pay,0
416,2024-04-07,519.85,Amazon,Los Angeles,Debit Card,1
417,2024-01-11,1312.93,Amazon,Miami,Mobile Pay,0
418,2024-06-01,1850.67,Uber,Boston,Debit Card,0
419,2025-11-13,1720.38,Starbucks,Los Angeles,Debit Card,0
420,2024-10-29,754.11,Apple Store,Dallas,Credit Card,0
421,2025-05-18,735.82,Starbucks,Chicago,Debit Card,0
422,2025-11-03,1712.43,Apple Store,Boston,Online Payment,0
423,2024-11-12,432.05,Best Buy,Boston,Debit Card,0
424,2026-01-02,858.67,Walmart,San Francisco,Online Payment,0
425,2024-02-01,1842.06,Apple Store,Miami,Mobile Pay,0
426,2024-04-15,216.41,Walmart,Dallas,Online Payment,0
427,2024-04-24,1086.15,Uber,Los Angeles,Credit Card,0
428,2024-03-12,1795.22,Apple Store,Miami,Mobile Pay,0
429,2024-11-14,426.77,Netflix,Los Angeles,Credit Card,0
430,2025-07-17,1122.68,Best Buy,Seattle,Mobile Pay,0
431,2024-10-31,633.98,Starbucks,Chicago,Mobile Pay,0
432,2025-04-10,1146.59,Walmart,Los Angeles,Debit Card,0
433,2025-09-09,850.92,Amazon,Boston,Credit Card,0
434,2024-07-31,923.22,Target,Seattle,Credit Card,0
435,2025-05-14,305.67,Starbucks,Seattle,Debit Card,0
436,2024-04-25,259.86,Apple Store,Chicago,Debit Card,0
437,2024-11-13,921.34,Best Buy,Boston,Credit Card,0
438,2024-12-08,1004.16,Amazon,Chicago,Online Payment,0
